neuron,y_true_z,y_pred_z
LUAL ,2.2148874,2.2155786
RIFL ,1.3599063,1.0868592
LUAR ,1.5260305,1.2805405
PVDL ,2.4260237,1.8670157
PVDR ,2.7000537,1.998146
PHBL ,3.3484643,3.092155
PHBR ,2.9819632,2.8921604
PHCL ,0.81007123,0.63927174
PVWR ,0.26643655,0.4544413
RMHL ,-0.07826336,0.2256701
ALMR ,1.8657898,1.5216106
PDER ,1.8324223,1.6532353
DVB ,2.088589,1.8225657
PVWL ,0.32281008,0.096305445
RMDDR ,0.81512475,0.88925207
PDB ,1.3891102,1.3822387
PLML ,1.1876047,1.1904622
PLMR ,1.0532676,0.9867146
 PHAL          ,-0.760282,-0.76484215
 PDB           ,-0.760282,-0.76371896
 PHCR          ,-0.760282,-0.74278444
 PLNR        ,-0.760282,-0.794485
IL1DR ,2.2371125,2.0047574
RMEL ,-0.021428466,0.07556516
URADR ,0.7845935,1.3152754
PVM ,0.86519575,1.1291541
PHCR ,1.0188643,0.69787014
 PHCL          ,-0.760282,-0.74278444
SABVR ,1.1204361,1.5590141
RID ,0.9021385,0.9567013
RMER ,0.21845904,0.06577173
SABD ,1.0532676,0.94006324
SIBDR ,1.0820541,0.7333577
 PDEL          ,-0.760282,-0.7155839
PDEL ,1.6855779,1.5282243
PLNR,0.73085874,0.4532081
ALNL,0.41775015,0.16383295
I2R ,1.174171,0.5213722
NSMR ,0.73891896,1.2267145
M3R ,-0.15576549,-0.24410245
MCR ,0.9525148,0.3737495
AWAL ,1.2708935,1.3125212
AIYL ,3.9191234,3.3013105
ALNL ,0.20694447,0.55348825
RMFL ,0.46941832,0.61624527
IL1VR ,2.4925926,2.0330222
RMFR ,0.9860991,0.91790134
PHAR ,1.088312,0.89445174
ASJR ,2.0070603,1.6912175
RIBL,0.04094229,0.088519454
RIBR,0.017753154,0.14627884
RIGR,0.2565458,0.43643993
AIAR,0.24724552,0.14740205
ASER,0.8431872,0.9225658
RIGL,0.28414094,0.53104615
IL1VR,0.19686915,0.3613196
RMDDL,0.117706284,0.44605577
RMDDR,0.24724552,0.47419947
RMGL,-0.030693108,0.25026375
AIZL,0.8619648,0.42804414
AIZR,0.85728276,0.39684576
AQR,0.440355,0.34579113
RMED,-0.027534688,0.24987936
ASHL,0.35663423,0.4307052
RIPR,-0.357271,0.07134257
SDQR,0.09830666,0.32928643
SDQL,-0.22293396,0.11370966
RMER,-0.357271,-0.016655713
IL1VL,0.19228943,0.39056072
RIPL,-0.357271,0.09343725
RIR,0.5191181,0.024281353
ADEL,0.057952464,0.072618335
AIAL,0.26556417,0.15897176
AIMR,0.04574002,0.09525126
RMEL,-0.2901025,-0.08665827
IL1DR,0.11022182,0.3109701
CANR,-0.760282,-0.9150253
 I2L           ,-0.760282,-0.7528924
 MCL           ,-0.760282,-0.8048803
 MCR         ,-0.760282,-0.8048803
 I1L           ,-0.760282,-0.79143596
 I1R           ,-0.760282,-0.79143596
 AFDL          ,-0.760282,-0.7659147
 AIZL          ,-0.760282,-0.8179174
 RIGR          ,-0.760282,-0.80815834
 SMDVL         ,-0.760282,-0.80337536
 AVJL          ,-0.760282,-0.7489066
 ASJL          ,-0.760282,-0.7248414
 ASKL          ,-0.760282,-0.82765466
 RMGR          ,-0.760282,-0.74052715
 RMDDR         ,-0.760282,-0.7657886
 RMDL          ,-0.760282,-0.7657886
 SIADR         ,-0.760282,-0.79361403
 RIFL          ,-0.760282,-0.74641037
 SIADL         ,-0.760282,-0.79361403
 AVKR          ,-0.760282,-0.7081386
 ALNL          ,-0.760282,-0.7404329
 RMEL        ,-0.760282,-0.75826067
 RIFL        ,-0.760282,-0.74641037
 ALA           ,-0.760282,-0.72100395
 OLLR          ,-0.760282,-0.74982256
 AWAR        ,-0.760282,-0.7530377
 HSNL        ,-0.760282,-0.7234444
 IL2DL         ,-0.760282,-0.761631
 URBL          ,-0.760282,-0.7831621
 IL1DL         ,-0.760282,-0.7506403
 URADL       ,-0.760282,-0.75506335
 IL2DR         ,-0.760282,-0.761631
 RMFR          ,-0.760282,-0.7965429
 RID         ,-0.760282,-0.75453275
 IL2VL         ,-0.760282,-0.761631
 URAVR       ,-0.760282,-0.75506335
 URADR       ,-0.760282,-0.75506335
 CEPDR       ,-0.760282,-0.7717203
 IL2DL       ,-0.760282,-0.761631
 PHBL          ,-0.760282,-0.8098462
